        7200          15           4        2401
  0.401289349496576     
  0.142857142857143       0.000000000000000E+000
  -10.6247353156558       0.372256825590803       0.000000000000000E+000
  9.876523566080413E-002          95
  -1.30721820777281       0.931726283602590      -0.209299995381159     
  -7.29770852137474        13.3558535928464        88.6045400674026     
 -7.732930739964462E-002  -1.61749831369618        5.99855365183551     
 -0.829784615275260       0.194492538882634      -0.199502677546952     
  -10.5135134299106       0.204536195446217       0.000000000000000E+000
  9.876523566080413E-002          97
 -0.981309333602927      -0.941651294164414      -0.352098093468695     
  -20.7745142593378        13.3848165734521        70.0919235414561     
  5.024451799987460E-002 -0.340629167228444        4.51866484535320     
 -0.129241303131404       0.567743529050079      -0.262697171737782     
  -8.35788891780196       7.187227704843854E-002  0.000000000000000E+000
  9.776309929560688E-002          98
  0.856438868084153       -2.12215102650687      -0.767706654296481     
  -26.0056475477342        8.60560118402985        40.1572280032348     
  7.496716916835973E-002  0.394803325198015        4.00154087592513     
  0.117126126753758       0.776675078954247      -0.183564768939366     
  -5.11907211285259      -6.515484510285270E-002  0.000000000000000E+000
  0.111111090284683               20
   2.09264762713782       -1.78735303030250      -0.610823491073520     
  -20.3969474124706        3.63067735558041        15.9680613040872     
 -0.324108566780786       0.295837175313169        2.23591825485875     
 -1.176025544593393E-002  0.818283339580534      -9.923871574135285E-002
  -2.47870921661245      -4.013623505203250E-002  0.000000000000000E+000
  0.139082160949830               99
   2.83910916182052       -1.22268736736531       3.090198552473977E-002
  -15.0282388877209        1.19082353331659        4.70161208094807     
  0.193620146457319       9.003163426829768E-003  2.134114893418879E-002
 -0.249988534790112        1.01187976710964      -9.967634307870622E-002
  -1.37562589668976       0.203680800531150       0.000000000000000E+000
  0.126734374621820               22
   1.89043882692362      -0.102361455254987       0.146707529485519     
   12.0942788265834       0.536318699639519        6.88575103249579     
 -0.599823548672139       6.084128616721848E-002  -1.31387044139553     
 -0.562335657255445      -0.691496592684787      -1.986307609938803E-002
  -1.55876681442122       0.299366255362676       0.000000000000000E+000
  9.876523566080413E-002         111
   1.67338370556002      -0.470829539913474      -0.197989341526134     
   17.0466107347808      -3.285197962146402E-002   18.4644379958915     
  0.162479472976400       0.305771863162482       0.599657553873224     
 -0.747344390614292      -0.640643453481047      -9.711054231241639E-003
  -2.78683025508071       0.151745882590564       0.000000000000000E+000
  9.725759508063625E-002         113
   1.04890817063436      -0.770273956948319      -0.297243211229869     
   22.9266270173936       -1.75837842273108        43.6968962618562     
  0.138408153906048       0.792799307397830        2.92574283324554     
  -1.02847085346445      -0.652650469763944       7.800760752805730E-003
  -5.70763595055158       0.166662282121188       0.000000000000000E+000
  9.725759508063625E-002         114
 -0.207720476865531       0.350605020335996      -0.151657374263670     
   22.1360681893906       -2.66276401120070        74.3266358254661     
 -0.577434134637976       0.996471916805007        4.28889820277218     
 -0.563345724427356      -0.524876113568645       1.984279261918258E-002
  -8.98350869152920       0.109518924224705       0.000000000000000E+000
  9.725759508063625E-002          26
  -1.01308685661192        2.42727691169523      -1.790012951703482E-002
   13.7180555168253        2.19858413800984        95.0365925400239     
 -0.726804346333415       0.304633613078821        4.03338685157416     
 -3.825133591771202E-002 -0.289499368769611      -6.558778767911570E-002
  -10.8840379673553       2.211189885362549E-002  0.000000000000000E+000
  9.725759508063625E-002         115
  -2.02942900574323        1.48688291419424       0.108375638410718     
  -2.77505407166123        9.12617162237750        98.1049002682167     
  0.451519917243176      -0.389319346300616        3.90819570559863     
 -0.563059383877364       6.206970357913406E-002 -0.196691637838462     
  -10.8839167001249       0.144471420115045       0.000000000000000E+000
  9.725759508063625E-002         117
  -1.59495431347322       -1.10316212767850       3.205918777946124E-003
  -22.4447345550274        9.35497017084998        79.7063257512857     
   1.13561575996061      -0.192462083823926        5.05976866115002     
  -1.39579718340900       0.512521420941211      -0.211309630341515     
  -8.94513341502014       0.258662349504226       0.000000000000000E+000
  9.725759508063625E-002         118
  0.973396909553418       -1.53451095076040      -0.419638332301512     
  -29.1098499416781        5.16735481944892        45.1511429168418     
  0.309204343653373      -1.495172728740861E-002   5.59372765823637     
  -1.66203846532604       0.767090250472452      -0.123364916149584     
  -5.46810366002436       0.194452293415769       0.000000000000000E+000
  9.876523566080413E-002          30
   2.40385235295873      -0.993109022994311      -0.403001892875890     
  -21.3923057220328        1.92838981412104        17.1113112148040     
 -0.394077250338018      -2.727518255093952E-002   2.83093238316264     
 -0.939005424861915       0.788459069713053      -5.914957004151317E-002
  -2.52341147310029       9.798239010727507E-002  0.000000000000000E+000
  0.126736038426544              119
   3.19639505799895      -0.683519257800338       7.658529802394014E-002
  -13.6542326512909       0.658406188160409        4.44555240310116     
  0.157795794199376      -6.891284231540513E-002  5.472632097356705E-004
 -0.600087930080820       0.975227821881980      -5.597032554877694E-002
  -1.21013697367883       0.246183959609283       0.000000000000000E+000
  0.126734374621820               32
   1.35620894772171       0.744736302408616       0.191362627457749     
   11.3187695041028        1.45984846487117        7.50805219279210     
 -0.152352024287984      -0.141576841773425       -1.17444295457436     
 -0.493283280268643      -0.565313286222989      -8.777540836489360E-002
  -1.58732532682179       0.239554074413462       0.000000000000000E+000
  9.876523566080413E-002         121
   1.22435534479749       0.829987651701457       0.301524401867041     
   15.2484443117101        2.32285433066626        18.9862488155058     
  0.716636134816908      -1.487284881342361E-002   1.25854549800299     
 -0.730518123934931      -0.554416044304866      -7.128897531460698E-002
  -2.83291135863967       0.113385682771806       0.000000000000000E+000
  9.725759508063625E-002         123
  0.726886084823028        1.16533450752234        1.25498852249779     
   20.7401527553927        4.06414491383391        43.0368393707029     
  0.724791632186268       0.222923139942757        5.18945162245878     
  -1.17390923895511      -0.580667274404393      -8.276626445636705E-002
  -5.71787077809844       8.208364265954372E-002  0.000000000000000E+000
  9.725759508063625E-002         124
 -0.155312295448515        1.18834939008681        2.67582679455923     
   24.5314825272964        7.44572606682093        74.8442434371991     
 -0.618570186944345       0.408162060120556        7.86185253805866     
 -0.900461355174526      -0.572619790058378      -0.141939946579192     
  -9.26399065723848      -5.390133849313707E-002  0.000000000000000E+000
  9.725759508063625E-002          36
  -1.32386259370438       0.433604506053305        2.70099882655188     
   19.8928282508021        11.0731936400745        99.9359194655353     
  -1.50079927791365       0.122601014076189        6.95790765358972     
 -0.414741474507201      -0.406680458174660      -0.226359593187770     
  -11.4979752398074      -0.113576244119456       0.000000000000000E+000
  9.725759508063625E-002         125
  -3.14698598099361      -0.552327508944105        1.67127373528669     
  0.260711013872910        11.5660022809470        107.698587001642     
 -0.239513893399017      -0.383759362616910        4.15736633907034     
 -0.738078960667548       1.697925572079082E-002 -0.238002927342434     
  -11.6392118492937       0.109994471318177       0.000000000000000E+000
  9.725759508063625E-002         127
  -2.20765558007634      -0.703262674048145       0.935123580126548     
  -25.5575982362898        9.40484936597022        88.7670808449454     
  0.894005211048731      -0.876801638988353        4.12740410582894     
  -1.45400818428116       0.588646650421790      -0.175197004608616     
  -9.60009255941737       0.227815839812620       0.000000000000000E+000
  9.725759508063625E-002         128
  0.907558659509962      -0.956026491470278       0.509608103577333     
  -32.5862436661122        6.33537716678546        49.7553164267426     
  0.428056201522859       -1.10475108404833        4.50798703673644     
  -1.54329409991807       0.814817943044621      -9.490491502262136E-002
  -5.77166729738172       0.111293519952308       0.000000000000000E+000
  9.876523566080413E-002          40
   2.35765746991519       -1.31300411124536       0.177654904255236     
  -23.3836580421715        3.10334883911067        18.0119884184197     
 -2.625435700446399E-002 -0.788863268555193        1.94494820088492     
 -0.915520043875330       0.788616966859175      -5.170821356646490E-002
  -2.51813950673815       6.573170083210528E-002  0.000000000000000E+000
  0.126736038426544              129
   3.56871036894436       -1.25618082756555       0.311405289492511     
  -14.6985446382299        1.14097952737007        4.29051475214092     
  0.521143328145447      -0.444662801363501      -0.571703593929313     
 -0.648954401816581        1.04044803921420      -7.921421082631726E-002
  -1.16739954644558       0.268782008664394       0.000000000000000E+000
  0.126734443766025               42
   3.18446862625871        3.20631334199367       0.358071968015491     
   16.5810054467621        2.32847751663270        8.77890849015865     
 -0.362736431259719      -0.213265748600139       -1.70085665370414     
 -0.369859465036163       -1.00141338788814      -0.231100327652125     
  -1.90522178053456       0.262136791409287       0.000000000000000E+000
  9.876523566080413E-002         131
   2.28255198391323        4.97016722408977       0.718331922612685     
   22.5603607346321        7.10045605165372        22.8950384559379     
  0.922714166733668      -7.221971248348980E-002   1.17635558995815     
 -0.358446380832097      -0.736645011477908      -0.178744193747696     
  -3.22771827306477      -8.962386953679883E-003  0.000000000000000E+000
  9.725766422484119E-002         133
  0.758532206160292        6.80465904058344        2.73321342196501     
   30.2996414174571        18.1805324066422        50.2926265348555     
   1.21030618607709       0.658904846365084        5.33147308417791     
  -1.38076510984887      -0.689993671304368      -0.239967053500803     
  -5.97170774091307       8.352187059440225E-002  0.000000000000000E+000
  9.725766422484119E-002         134
  -2.00220348490951        4.11459615785286        5.40260889653885     
   31.5516961376875        30.1484918611772        84.9619075264062     
 -0.760898656994971        1.45789040714812        7.70874771643248     
  -2.40655864622049      -0.653842410693028      -0.316702567305134     
  -9.14235242807189       0.265969057157075       0.000000000000000E+000
  9.725766422484119E-002          46
  -3.36427949739333       -2.42256352868683        6.11039034334719     
   18.2033758184354        31.5809213444186        112.392819881360     
  -2.05961368580015        1.08317937029432        6.63919863933541     
  -1.70328314879526      -0.399290412657437      -0.295275367121599     
  -11.5394024261070       9.813333878673210E-002  0.000000000000000E+000
  9.725766422484119E-002         135
  -3.41719201937162       -5.09353512292100        4.57979964513029     
  -6.35321732212292        23.0854832164986        119.096533228278     
 -0.572937121790493       0.681796336639504        5.10676712253414     
 -0.959093394114974       8.525171432729076E-002 -0.235089331566889     
  -12.0864099404283      -1.818487400305225E-002  0.000000000000000E+000
  9.725766422484119E-002         137
  -1.82744307213658       -2.95674856377123        1.97019615944519     
  -29.6951861151255        14.8702053981381        97.9817794968316     
  0.491553831524256       0.244757910390275        4.29245678207079     
  -1.20790566717463       0.633975474055079      -0.218510955453938     
  -10.1010313250395       7.338333860029496E-002  0.000000000000000E+000
  9.725766422484119E-002         138
  0.678513452588643       -1.77437834677846       4.293777559004277E-002
  -36.7305317548276        10.2161511189942        56.4944524005943     
  0.445511535842183      -0.173283376826123        2.83876878456705     
  -1.59747963276725       0.882083897178704      -0.202775434007429     
  -6.01318784032386       0.159162148438872       0.000000000000000E+000
  9.876523566080413E-002          50
   2.38517440504863       -2.07229718954056      -0.386000883742580     
  -29.0313730023154        5.10190174041383        20.6501818508179     
  0.605695000925446      -0.207084249093637       0.670028427881866     
  -1.04878131836296       0.880336332108542      -0.138469309156660     
  -2.57061385152877       0.139189813828166       0.000000000000000E+000
  0.126736107570749              139
   4.40124099473873       -1.91557687225969       6.914007188134240E-002
  -19.1938758504297        1.83149639672415        4.54826294843019     
   1.36025902975696      -0.158582685603220       -1.35983012587819     
 -0.740501106192092        1.24415371035618      -0.153094873206092     
  -1.27074818611237       0.375109799511615       0.000000000000000E+000
  0.126734443766025               52
   8.43318142394360        5.26826052108641       0.195939266865444     
   26.4340140789621        2.81375366241581        8.30159171731908     
  -1.21774500473911      -0.214705065316382       -1.63984248870624     
 -0.685654721177525       -2.07711920619020      -0.340942577649009     
  -2.05312194790984       0.414106487495920       0.000000000000000E+000
  9.876523566080413E-002         141
   5.96239784207285        9.20138947601503      -0.387235371754740     
   38.9859321213846        10.6800123892618        26.0408038769125     
   1.10279231148725      -0.177369810363320        2.45627822467571     
 -0.751591670897438       -1.12290046181038      -0.223401105546916     
  -3.19894239771404      -5.675037723783805E-002  0.000000000000000E+000
  9.725766422484119E-002         143
   2.18988386059114        14.1928525396547        1.31667164162438     
   51.4238242765106        29.3927168407756        55.1055814110709     
   2.87588742209691       0.552709991009045        7.24078667026935     
  -3.67771263987006      -0.729765366814716      -0.108362162752583     
  -4.30851803483763       0.551158443354005       0.000000000000000E+000
  9.725766422484119E-002         144
  -5.61011337963433        9.81141275024261        5.10173606381257     
   42.3695140511631        49.1765839627567        80.2793498967493     
   1.11313945603058        2.60226514355704        10.6068816331059     
  -7.28144496049136      -0.557799385106183       0.159196836387695     
  -3.76743795376959        1.57219509790649       0.000000000000000E+000
  9.725766422484119E-002          56
  -6.97882384449813       -4.25542909063757        6.41277616155800     
   9.52214243717659        49.2802992801866        102.327395150288     
  -1.14663640228586        6.10061203304689        11.4908798385669     
  -4.27715508612078      -0.355606935097546       0.270796462014241     
  -5.21037961165065       0.950096671712803       0.000000000000000E+000
  9.725766422484119E-002         145
  -3.54743005186263       -13.5065183927158        3.72795528378802     
  -23.8109368444823        31.5724123850719        110.405648352944     
 -0.903767231906317        8.06781101473108        12.5342711106963     
 -0.430797006271149       2.609893902417205E-002  0.153795867691771     
  -7.59600463729754       6.648717996484986E-002  0.000000000000000E+000
  9.725766422484119E-002         147
  0.964080691460749       -10.7933568169319      -0.365614430984018     
  -41.7445988557031        10.6584886863367        96.9310201180437     
  -1.38964976079246        6.62350797050716        11.9800582835442     
  0.809182357016426       0.577230254094316      -3.991182897081992E-002
  -8.68202074502285      -0.307730452564335       0.000000000000000E+000
  9.725766422484119E-002         148
   2.47728179335393       -3.42461202432605       -2.03854425754292     
  -42.2817803092708       0.923309802628562        59.0092806702574     
  -1.43559926650436        3.45972396775445        7.47210650710831     
 -0.473828981428102       0.962330650679466      -7.369695682371942E-002
  -5.92119234389236      -7.654949783386689E-002  0.000000000000000E+000
  9.876523566080413E-002          60
   3.27638176959099      -0.408347705552045       -1.39551318679595     
  -33.0577693458954      -0.478233193491221        21.8369955782480     
 -0.470853359083754        1.28292184237247        2.63650682523078     
 -0.885612332390522        1.03697845692694      -4.255655801464291E-002
  -2.61758437563774       8.184454500499481E-002  0.000000000000000E+000
  0.126736107570749              149
   4.90429404180908       0.113871903072293      -0.281230065939592     
  -21.7361597459979      -0.197257399020086        4.55632079224721     
  0.808329061126257       0.449830144321239      -0.820835264135517     
 -0.883040721620055        1.38661663362516      -1.098249034495690E-002
  -1.32399461572903       0.389855739461461       0.000000000000000E+000
  0.126734374621820               62
   13.7876597994104        1.41373116515681      -0.781432522081148     
   33.3724252942139      -0.627701283307694        5.78908979365241     
  -2.35170617799957      -0.147339812078899       -1.60357070582859     
 -0.963310722155876       -3.07031750731801      -3.854936759989794E-002
  -1.74740294589295       0.599564356905051       0.000000000000000E+000
  9.876523566080413E-002         151
   11.1634944842204        3.79266730647345       -3.99402183829857     
   52.3176953290890       0.729329132546770        22.5524087930281     
  0.879885346750493      -0.285099402543401        3.16466615966848     
 -0.664695659912643       -1.44566026881753       2.896135845299291E-002
  -2.08069886860006      -0.118634213556658       0.000000000000000E+000
  9.725759508063625E-002         153
   6.00703237495947        7.69317894864639       -8.14305505686029     
   71.1299483639557        6.22932322570038        38.7752677529720     
   3.33891930181968      -0.146586861623953        4.96925750507699     
  -3.94777441079329      -0.411684578495447       0.260310189571938     
   1.46167413256875       0.946819335523461       0.000000000000000E+000
  9.725759508063625E-002         154
  -9.33787908487776        6.12878186754942       -13.4566342833119     
   53.2168886689335        15.0458010045054        22.3493525159372     
   5.36106789610810        1.45104784015374       -3.09595784363968     
  -9.30889389496019      -0.206583230181906       0.597375302405010     
   14.0645089696060        3.31875849308334       0.000000000000000E+000
  9.725759508063625E-002          66
  -11.5393232753482       -5.17774891964163       -15.1055716405612     
  -4.08299207638961        10.4935901978877        26.7447317360301     
   4.90404081666617        7.12590027617554        3.69883599139658     
  -8.21380952105078      -0.478822453489152       0.635197747672518     
   15.7359914745573        3.46149143480620       0.000000000000000E+000
  9.725759508063625E-002         155
  -3.50146813766308       -11.0045969635900       -13.5556841004183     
  -49.5290548138376       -6.32710130494689        47.0627605461730     
 -0.510256022619677        10.5263524086516        16.0975156226011     
  -3.71902818353613      -0.255497163338960       0.392276209855915     
   7.64311564466353        1.96010129290067       0.000000000000000E+000
  9.725759508063625E-002         157
   6.25381018413603       -5.82903248938335       -7.23296476094315     
  -58.3108156604683       -18.4808365665545        64.7041383145803     
  -5.84754213912228        6.78545420175397        25.1426982852760     
   1.11189185184474       0.462657042824361       0.386376711995180     
  -3.45468231748155      -0.196240039706909       0.000000000000000E+000
  9.725759508063625E-002         158
   6.12289933596071        1.06458058851216       -2.95155038506280     
  -42.5590525626981       -17.2386296522823        42.0638474347517     
  -5.61203544289659        2.47920566676373        16.8474948163676     
  0.437385224254198        1.00480350665132       0.358531282867929     
  -4.31957979122287      -0.466522984747164       0.000000000000000E+000
  9.876523566080413E-002          70
   4.35459385904192        3.43927946299115       -1.04396822054280     
  -27.7224474272995       -8.72316531485883        15.8638475783754     
  -3.06009518686510       0.779328626005044        6.40592251710694     
 -0.652282690569517        1.08282041744350       0.240962346014763     
  -2.16076193702794      -0.114726163549064       0.000000000000000E+000
  0.126736038426544              159
   4.47919178671042        3.23999908891150      -4.676601374900850E-002
  -17.4197301590520       -3.29165103793289        3.21731201449904     
 -0.783984141478289       0.418426345017161       0.435061435977092     
 -0.881633657067491        1.30271509326958       0.270877207263798     
  -1.05497043012894       0.255760377189531       0.000000000000000E+000
  0.139080049237476               72
   12.9295433513530       -6.88196745892722       -1.56656296286257     
   28.3777202253715       -6.33805981475331        1.63908194744933     
  -2.25886387177869       0.237866262371955       -1.43566155577379     
 -0.588987147124272       -2.92086251727950       0.444410711234501     
 -0.949829462009902       0.529316764937868       0.000000000000000E+000
  0.111111090284683               81
   10.6664678031302       -9.84809835676074       -5.67460490003320     
   43.2837865001902       -16.4797229937967        10.5195572145657     
  0.648291833894984      -0.525353092010360        2.38267146542046     
  0.135259391894555       -1.32029966738567       0.169667210523200     
 -0.489093631069131      -0.230997587480735       0.000000000000000E+000
  9.876523566080413E-002          83
   5.82476448005906       -13.0929421173118       -12.3403375534049     
   58.3615400936028       -36.5162883669750        13.0849026256571     
   2.85430474687838       -1.13491364892425        2.55164002030873     
  -1.63580765741965      -0.233961212556096      -0.191642020968318     
   4.47083383472323       0.622459479233281       0.000000000000000E+000
  9.876523566080413E-002          84
  -8.95669828897424       -10.0552130832021       -22.4990370738983     
   42.7176731325264       -59.0005264007301       -16.9864856806709     
   6.94182529227811       -1.34965633874095       -7.04778031646172     
  -6.55200535252759      -0.110512237964343      -0.866037982152471     
   18.7110319532225        3.11225884873941       0.000000000000000E+000
  9.876523566080413E-002          76
  -12.4708522917004      -0.381209975875667       -24.5638450415187     
  -11.5603408861883       -69.7777403498471       -20.8250340204322     
   8.56058030807670       -1.93256367817629        2.04963826905073     
  -9.93587444491795      -0.639100752647516      -0.904750792706101     
   20.9315811702009        4.32452519097870       0.000000000000000E+000
  9.876523566080413E-002          85
 -0.726890439943911        8.90164605330345       -15.3020401017296     
  -48.1964465052089       -65.6940387012522        15.2287537730215     
 -0.993661371951495       -3.03126540483342        25.0674478214428     
  -7.90408633991114      -0.259644037899703      -0.108304685458775     
   7.40356551678435        2.80957032662876       0.000000000000000E+000
  9.876523566080413E-002          87
   6.67052034312023        11.7635577223625       -6.61690512185012     
  -46.7067092401392       -46.0854657292688        28.7433690862302     
  -9.00276281083834       -4.25387262803960        25.0755030601985     
  -1.80349401069081       0.599536175609654       0.567369938335603     
 -0.991508039256181       0.338351946695945       0.000000000000000E+000
  9.776303015140193E-002          88
   6.21034895289418        8.62989363354819       -1.96476555439017     
  -29.2733715648935       -25.0830795838189        18.9006521467945     
  -6.44538233085169       -3.08736059266305        14.0545899900379     
 -0.335624474357391       0.874458703619367       0.618872945837631     
  -2.25289288227901      -0.335197507870375       0.000000000000000E+000
  0.111111090284683               80
   3.84165128028405        5.83778855941660      -0.360775961171766     
  -16.6129507442549       -10.7144694302207        6.95730750608459     
  -3.14238626732602       -1.18878624695805        5.02636521097145     
 -0.610562802874066       0.886461405001693       0.423003527540772     
  -1.23290399132786      -0.119047494026137       0.000000000000000E+000
  0.139082091805625               89
   3.34834916423033        4.45032063643390       0.241462248320696     
  -10.3374842267893       -4.17591023022541        1.20060506901671     
  -1.10353105208250      -7.814491663291349E-002  0.551468622867215     
 -0.728077809574602        1.03927070037849       0.418102978922162     
 -0.593446139261459       0.177875362705852       0.000000000000000E+000
  0.161033142019385               82
   7.89357588289980       -13.5755636129044       -3.82865318692367     
   17.7820340673332       -9.84948241012447       -1.46588518901902     
  -2.09043234781581       0.932096882527237       -1.27259555917868     
 -0.200786024796092       -2.50265601275940       2.076525585423627E-002
 -0.585230906386766       0.452387891490971       0.000000000000000E+000
  0.140624948141822              161
   5.39713988741501       -20.7552545452828       -6.29501282981395     
   24.9441725068866       -27.4104203697296       0.442622569444836     
 -0.182709724403009       -1.28927773249294       0.873133001341260     
  0.379910089854859       -1.78820324059528      -0.358946866989446     
 -0.708891686557999      -0.261787110640760       0.000000000000000E+000
  0.126734443766025              163
   1.26992549210869       -27.4042784290331       -15.4584148009032     
   30.0151025478794       -60.7251726302535      -0.456113965553181     
   1.63876813526344       -3.27864967575585        2.50139781968797     
  3.631569029284114E-002  -1.57404009731257       -2.48358745933289     
  0.165222092170931      -0.260478529802894       0.000000000000000E+000
  0.124227848710877              164
  -6.91126648497086       -20.2362236622809       -31.6498045594166     
   20.0437760521953       -100.681983936804       -8.79790465560031     
   4.14365689335120       -5.47704255962374        4.13899166155747     
  -1.82067290749313       -1.15633563290851       -6.29871880316371     
   2.61353235411679       0.357064551037329       0.000000000000000E+000
  0.124227848710877               86
  -9.08381183121130        5.09010275093421       -34.4994084141881     
  -5.95206427697321       -113.856620812351       -10.5763983803786     
   4.46738308095374       -11.2414866903563        8.48284392116829     
  -4.07336062260045      -5.097814565335659E-002  -6.71652618853461     
   2.89311839562713       0.790637560541842       0.000000000000000E+000
  0.124227848710877              165
  -1.85988392594845        23.4405218340085       -19.1742832300964     
  -24.4105923805714       -91.9096395899734      -0.743426176830523     
 -0.536542459061643       -16.1759648396063        12.4905001372845     
  -4.35093351429369        1.10552528683634       -2.73942028033910     
  5.488876716981291E-003  0.471069328564292       0.000000000000000E+000
  0.124227848710877              167
   3.79786359199310        22.2938567544662       -4.99471901433219     
  -24.2748063640056       -55.4991712573531        5.57636883966420     
  -4.54839125318583       -12.5079443154209        10.4171484958688     
  -2.51012805696646        1.47675257043828       0.320910191333008     
  -1.78527372157022      -8.004532091696136E-002  0.000000000000000E+000
  0.126734443766025              168
   4.29391837354149        13.3391969730003       0.373184777402721     
  -15.6014181274019       -26.1149516596787        4.41990669490117     
  -3.46569792853751       -6.13217356994129        5.39131611742653     
  -1.22269259849839        1.20803336642476        1.01020899246335     
  -1.52912202116780      -0.169497574851131       0.000000000000000E+000
  0.140624948141822               90
   2.90820194521285        7.41249250401206       0.630827415223214     
  -8.91942478680584       -10.5496922512714        1.47851265028781     
  -1.58441247807190       -2.04900364685065        1.72604217999775     
 -0.751390020301888       0.945882993038845       0.679290516038103     
